source_key,title,category,lat,lng,address,has_image,has_desc,comparison_result,ref_match
AttractionService:255:ko,흰여울문화마을,attraction,35.07885,129.04402,부산광역시 영도구 흰여울길,true,true,comparison_source_missing,
AttractionService:256:ko,깡깡이 예술마을,attraction,35.092648,129.03255,부산광역시 영도구 대평북로 36 깡깡이 안내센터,true,true,comparison_source_missing,
AttractionService:257:ko,"국립해양박물관(한,영,중간,중번,일)",attraction,35.078728,129.08018,부산광역시 영도구 해양로301번길 45,true,true,comparison_source_missing,
AttractionService:258:ko,태종대,attraction,35.052643,129.0878,부산광역시 영도구 전망로 24,true,true,comparison_source_missing,
AttractionService:259:ko,죽성성당,attraction,35.241013,129.24864,부산광역시 기장군 기장읍 죽성리 134-7,true,true,comparison_source_missing,
AttractionService:260:ko,"아홉산 숲 (한,영,중간,중번,일)",attraction,35.287334,129.17046,부산광역시 기장군 철마면 웅천리 520-10,true,true,comparison_source_missing,
AttractionService:261:ko,"해동용궁사 (한,영,중간,중번,일)",attraction,35.188583,129.22346,부산광역시 기장군 기장읍 용궁길 86,true,true,comparison_source_missing,
AttractionService:262:ko,임랑해수욕장,attraction,35.31905,129.26451,부산광역시 기장군 장안읍 임랑리,true,true,comparison_source_missing,
AttractionService:264:ko,"문화공감 수정, 초량1941(한,영,중간,중번,일)",attraction,35.125793,129.04265,"문화공감 수정 : 부산광역시 동구 홍곡로 75
초량1941 : 부산광역시 동구 망양로 533-5",true,true,comparison_source_missing,
AttractionService:265:ko,"부산바다의 과거와 현재, 일광해수욕장",attraction,35.259953,129.23373,부산광역시 기장군 일광읍 삼성리 143-10,true,true,comparison_source_missing,
AttractionService:266:ko,"구 백제병원 (한,영,중간,중번,일)",attraction,35.116383,129.03917,부산광역시 동구 중앙대로209번길 16,true,true,comparison_source_missing,
AttractionService:267:ko,백산기념관,attraction,35.101955,129.03456,부산광역시 중구 백산길 11,true,true,comparison_source_missing,
AttractionService:268:ko,"한성1918 부산생활문화센터(한,영,중간,중번,일)",attraction,35.10178,129.03444,부산광역시 중구 백산길 13,true,true,comparison_source_missing,
AttractionService:269:ko,"조선통신사역사관(한,영,중간,중번,일)",attraction,35.135754,129.06203,부산광역시 동구 자성로99,true,true,comparison_source_missing,
AttractionService:270:ko,부산해양자연사박물관,attraction,35.22178,129.07591,부산광역시 동래구 우장춘로 175,true,true,comparison_source_missing,
AttractionService:272:ko,보수동책방골목,attraction,35.103367,129.02663,부산광역시 중구 보수동1가 151-1,true,true,comparison_source_missing,
AttractionService:273:ko,"임시수도기념관(한,영,중간,중번,일)",attraction,35.103527,129.01735,부산광역시 서구 임시수도기념로 45,true,true,comparison_source_missing,
AttractionService:274:ko,"동아대석당박물관(한,영,중간,중번,일)",attraction,35.10497,129.01926,부산광역시 서구 구덕로 225,true,true,comparison_source_missing,
AttractionService:275:ko,"국립일제강제동원역사관(한,영,중간,중번,일)",attraction,35.124355,129.09192,부산광역시 남구 홍곡로320번길 100,true,true,comparison_source_missing,
AttractionService:276:ko,부산박물관,attraction,35.12957,129.09451,부산광역시 남구 유엔평화로 63,true,true,comparison_source_missing,
AttractionService:255:en,Huinnyeoul Culture Village at the end of the steep cliff,attraction,35.07885,129.04402,"Huinnyeoul-gil, Yeongdo-gu, Busan",true,true,comparison_source_missing,
AttractionService:256:en,Kangkangee Arts Village where history lives on,attraction,35.092648,129.03255,"Kangkangee Information Center, 36, Daepyeongbuk-ro, Yeongdo-gu, Busan",true,true,comparison_source_missing,
AttractionService:257:en,"Korea National Maritime Museum, the Flower of Maritime Culture",attraction,35.078728,129.08018,"45, Haeyang-ro 301beon-gil, Yeongdo-gu, Busan",true,true,comparison_source_missing,
AttractionService:258:en,Taejongdae Park’s 100 years of history with Yeongdo Lighthouse,attraction,35.052643,129.0878,"24, Jeonmang-ro, Yeongdo-gu, Busan",true,true,comparison_source_missing,
AttractionService:259:en,The unique view of the Gijang Ocean at Jukseong Catholic Church,attraction,35.241013,129.24864,"134-7, Jukseong-ri, Gijang-eup, Gijang-gun, Busan",true,true,comparison_source_missing,
AttractionService:260:en,Meet the forest preserved for over 400 years in its natural state,attraction,35.287334,129.17046," 520-10, Ungcheon-ri, Cheolma-myeon, Gijang-gun, Busan",true,true,comparison_source_missing,
AttractionService:261:en,Haedong Yonggungsa Temple in Gijang,attraction,35.188583,129.22346,"86, Yonggung-gil, Gijang-eup, Gijang-gun, Busan",true,true,comparison_source_missing,
AttractionService:262:en,"Imnang Beach, The Beach that only I want to know",attraction,35.31905,129.26451,"Imnang-ri, Jangan-eup, Gijang-gun, Busan",true,true,comparison_source_missing,
AttractionService:264:en,"Munhwa Gonggam Sujeong and Choryang 1941, where old stories remain",attraction,35.125793,129.04265,"Munhwa Gonggam Sujeong : 75, Honggok-ro, Dong-gu, Busan
Choryang 1941 : 533-5, Mangyang-ro, Dong-gu, Busan",true,true,comparison_source_missing,
AttractionService:265:en,"Ilgwang Beach, the past and present of the Busan Sea ",attraction,35.259953,129.23373,"143-10, Samseong-ri, Ilgwang-eup, Gijang-gun, Busan",true,true,comparison_source_missing,
AttractionService:266:en,Former Baekje Hospital,attraction,35.116383,129.03917,"16, Jungang-daero 209beon-gil, Dong-gu, Busan, Republic of Korea",true,true,comparison_source_missing,
AttractionService:267:en,Baeksan Memorial Hall,attraction,35.101955,129.03456,"11, Baeksan-gil, Jung-gu, Busan",true,true,comparison_source_missing,
AttractionService:268:en,Hansung 1918 Busan Lifestyle Culture Center,attraction,35.10178,129.03444,"13, Baeksan-gil, Jung-gu, Busan",true,true,comparison_source_missing,
AttractionService:269:en,History Museum of Joseon Tongsinsa,attraction,35.135754,129.06203,"99, Jaseong-ro, Dong-gu, Busan",true,true,comparison_source_missing,
AttractionService:270:en,Busan Marine Natural History Museum,attraction,35.22178,129.07591,"175, Ujangchun-ro, Dongnae-gu, Busan",true,true,comparison_source_missing,
AttractionService:272:en,Bosu Book Street: Put a bookmark in your mind,attraction,35.103367,129.02663,"151-1 Bosudong 1-ga, Jung-gu, Busan",true,true,comparison_source_missing,
AttractionService:273:en,"Meet the provisional capital, Busan",attraction,35.103527,129.01735,"45, Imsisudoginyeom-ro, Seo-gu, Busan",true,true,comparison_source_missing,
AttractionService:274:en,Seokdang Museum of Dong-A University embraces the historic values of Korea,attraction,35.10497,129.01926,"225, Gudeok-ro, Seo-gu, Busan",true,true,comparison_source_missing,
AttractionService:275:en,National Memorial Museum of Forced Mobilization under Japanese Occupation embraces the painful history,attraction,35.124355,129.09192,"100, Honggok-ro 320beon-gil, Nam-gu, Busan",true,true,comparison_source_missing,
AttractionService:276:en,History of Busan and the history of Korea,attraction,35.12957,129.09451,"63, UN pyeonghwa-ro, Nam-gu, Busan",true,true,comparison_source_missing,
FoodService:70:ko,만드리곤드레밥,food,35.177387,128.95245,강서구 공항앞길 85번길 13,true,true,comparison_source_missing,
FoodService:77:ko,민물가든,food,35.16055,128.89468,강서구 둔치중앙길5(봉림동) ,true,true,comparison_source_missing,
FoodService:94:ko,가야할매밀면,food,35.185196,129.07988,"부산 연제구 월드컵대로 145번길 32
",true,true,comparison_source_missing,
FoodService:95:ko,국제밀면본점,food,35.19689,129.07785,연제구 중앙대로1235번길 23-6 ,true,true,comparison_source_missing,
FoodService:102:ko,할매가야밀면,food,35.098934,129.03122,중구 광복로 56-14,true,true,matched_busan_ts,busan.ts:Gamcheon Culture Village
FoodService:103:ko,거인통닭,food,35.102345,129.02612,중구 중구로47번길34,true,true,comparison_source_missing,
FoodService:118:ko,부산꼼장어맛집 성일집,food,35.099426,129.03749,중구 대교로 103,true,true,comparison_source_missing,
FoodService:130:ko,배비장보쌈구서본점,food,35.245174,129.09143,금정구 금정로 239,true,true,comparison_source_missing,
FoodService:138:ko,장수장 꼬리곰탕,food,35.19576,128.99043,북구 사상로 577,true,true,comparison_source_missing,
FoodService:146:ko,금수복국 해운대본점,food,35.16243,129.1645,해운대구 중동1로 43번길23,true,true,comparison_source_missing,
FoodService:152:ko,다온 한정식,food,35.158123,129.14853,부산 해운대구 해운대해변로 154 마리나동원8층,true,true,comparison_source_missing,
FoodService:164:ko,할매재첩국집,food,35.193363,128.98607,사상구 낙동대로1530번길 20-15,true,true,comparison_source_missing,
FoodService:166:ko,예이제,food,35.16123,129.16664, 부산 해운대구 해운대해변로298번길 29 해운대푸르지오시티 2층,true,true,comparison_source_missing,
FoodService:167:ko,합천일류돼지국밥,food,35.16191,128.98045,사상구 광장로 34,true,true,comparison_source_missing,
FoodService:169:ko,원조석대추어탕,food,35.2195,129.12512,부산 해운대구 반송로 571번길 5,true,true,comparison_source_missing,
FoodService:190:ko,할매복국,food,35.160915,129.17152,"달맞이길62번길 1
",true,true,comparison_source_missing,
FoodService:198:ko,신창국밥 본점,food,35.10093,129.02254,서구 보수대로 53,true,true,comparison_source_missing,
FoodService:201:ko,평안도족발,food,35.161945,129.16637,"부산 해운대구 달맞이길 14
",true,true,comparison_source_missing,
FoodService:203:ko,한우숯불양곱창,food,35.165897,129.17079,"부산 해운대구 해운대해변로 385
",true,true,comparison_source_missing,
FoodService:204:ko,쌍둥이돼지국밥 본점,food,35.13177,129.0923,남구 유엔평화로 35-1,true,true,comparison_source_missing,
FoodService:70:en,Mandeuri Gondeurebap (만드리곤드레밥),food,35.177387,128.95245,"13, Gonghangap-gil 85beon-gil, Gangseo-gu",true,true,comparison_source_missing,
FoodService:77:en,MinmulGarden (민물가든),food,35.16055,128.89468,"5, Dunchijungang-gil, Gangseo-gu",true,true,comparison_source_missing,
FoodService:94:en,GayaHalmaeMaemilmyeon (가야할매밀면),food,35.185196,129.07988,"32, World cup-daero 145beon-gil, Yeonje-gu",true,true,comparison_source_missing,
FoodService:95:en,Gukje Milmyeon Main Branch (국제밀면본점),food,35.19689,129.07785,"23-6, Jungang-daero 1235beon-gil, Yeonje-gu",true,true,comparison_source_missing,
FoodService:102:en,Gaya Milmyeon (가야밀면),food,35.098934,129.03122,"56-14, Gwangbok-ro, Jung-gu",true,true,matched_busan_ts,busan.ts:Gamcheon Culture Village
FoodService:103:en,Darin Geoin tongdak,food,35.102345,129.02612,"34 Jung-gu-ro 47beon-gil, Jung-gu",true,true,comparison_source_missing,
FoodService:118:en,Seongiljip,food,35.099426,129.03749,"103, Daegyo-ro, Jung-gu",true,true,comparison_source_missing,
FoodService:130:en,Baebijang Bossam Guseo Branch (배비장보쌈),food,35.245174,129.09143,"239, Geumjeong-ro, Geumjeong-gu",true,true,comparison_source_missing,
FoodService:138:en,Jangsujang Kkorigomtang (장수장꼬리곰탕),food,35.19576,128.99043,"577, Sasang-ro, Buk-gu",true,true,comparison_source_missing,
FoodService:146:en,Geumsubokguk Haeundae Branch (금수복국),food,35.16243,129.1645,"23, Jungdong 1-ro 43beon-gil, Haeundae-gu",true,true,comparison_source_missing,
FoodService:152:en,Daon (다온),food,35.158123,129.14853,"154, Haeundaehaebyeon-ro, Haeundae-gu",true,true,comparison_source_missing,
FoodService:164:en,Halmae Jaecheopguk (할매재첩국),food,35.193363,128.98607,"20-15, Nakdong-daero 1530beon-gil, Sasang-gu",true,true,comparison_source_missing,
FoodService:166:en,Yeije (예이제),food,35.16123,129.16664,"29, Haeundaehaebyeon-ro 298beon-gil, Haeundae-gu",true,true,comparison_source_missing,
FoodService:167:en,Hapcheon Illyu Dwaejigukbap (합천일류돼지국밥),food,35.16191,128.98045,"34, Gwangjang-ro, Sasang-gu",true,true,comparison_source_missing,
FoodService:169:en,Wonjo Seokdae Chueotang (원조석대추어탕),food,35.2195,129.12512,"5, Bansong-ro 571beon-gil, Haeundae-gu",true,true,comparison_source_missing,
FoodService:190:en,Halmae Bokguk (원조할매복국),food,35.160915,129.17152,"1, Dalmaji-gil 62beon-gil
",true,true,comparison_source_missing,
FoodService:198:en,Sinchang Gukbap (신창국밥),food,35.10093,129.02254,"53, Bosu-daero, Seo-gu",true,true,comparison_source_missing,
FoodService:201:en,Pyeongan-do Jokbal (평안도족발),food,35.161945,129.16637,"14, Dalmaji-gil, Haeundae-gu",true,true,comparison_source_missing,
FoodService:203:en,Hanwoo Sootbul Yanggopchang (한우숯불양곱창),food,35.165897,129.17079,"385, Haeundaehaebyeon-ro, Haeundae-gu",true,true,comparison_source_missing,
FoodService:204:en,Ssangdungi  Dwaejigukbap  Main Store(쌍둥이돼지국밥 본점),food,35.13177,129.0923,"35-1, UN pyeonghwa-ro, Nam-gu",true,true,comparison_source_missing,
KorService2:129156:ko,가덕도 등대,,35.0006471157,128.8295937487,부산광역시 강서구 외양포로 10,true,false,new_candidate,
KorService2:2726843:ko,가덕도 연대봉,,35.0317518247,128.8216713782,부산광역시 강서구 천성동,false,false,new_candidate,
KorService2:2845011:ko,가마솥생복집,,35.2470210453,129.2134452993,부산광역시 기장군 차성로 327-2 가마솥생복집,true,false,new_candidate,
KorService2:2778443:ko,가야포차선지국,,35.3223258488,129.1788934446,부산광역시 기장군 정관읍 정관8로 28,false,false,new_candidate,
KorService2:849929:ko,가야할매 밀면,,35.1851949389,129.0798725132,부산광역시 연제구 월드컵대로145번길 32,false,false,new_candidate,
KorService2:1935608:ko,가톨릭 특성화 거리,,35.2434553947,129.097038863,부산광역시 금정구 부곡동,true,false,new_candidate,
KorService2:2785289:ko,감지해변,,35.0625336062,129.0764900502,부산광역시 영도구 감지길 110,false,false,new_candidate,
KorService2:294452:ko,감천사(부산),,35.1833036953,129.0912632411,부산광역시 연제구 묘봉산로 40,true,false,new_candidate,
KorService2:2869158:ko,감포참가자미,,35.1383498379,129.0610587668,부산광역시 동구 범일로102번길 16-20 (범일동),true,false,new_candidate,
KorService2:2872626:ko,강호중마라도물회,,35.1120076519,128.8722536946,부산광역시 강서구 녹산화전로 283 (녹산동),true,false,new_candidate,
KorService2:2784321:ko,개금밀면,,35.15258647,129.0251059496,부산광역시 부산진구 가야대로482번길 9-4,true,false,new_candidate,
KorService2:2834026:ko,갤러리이알디 부산,,35.1610686425,129.1639936365,"부산광역시 해운대구 해운대해변로 302 (중동, 대림맨션)",true,false,new_candidate,
KorService2:2760771:ko,거대갈비,,35.162068591,129.1672794347,부산광역시 해운대구 달맞이길 22 (중동),true,false,new_candidate,
KorService2:2904908:ko,거대곰탕,,35.1584047875,129.1497310611,부산광역시 해운대구 해운대해변로 163 현대베네시티아파트,true,false,new_candidate,
KorService2:2867215:ko,거창맷돌순두부,,35.1306125441,129.1005555434,부산광역시 남구 유엔로 221 (대연동),true,false,new_candidate,
KorService2:3422647:ko,게임 체험 팝업 전시 ‘Game-Playground’,,35.1504883662,129.1151037338,"부산광역시 수영구 광남로 96 (광안동, 광안 포디움프레스티지 1)",true,false,new_candidate,
KorService2:129631:ko,경상좌수영성지,,35.1743106361,129.1117117085,부산광역시 수영구 수영성로 43,true,false,new_candidate,
KorService2:2838907:ko,고관함박,,35.1270313878,129.0462742511,부산광역시 동구 중앙대로349번길 14 (수정동),true,false,new_candidate,
KorService2:3336600:ko,고래서이뻐,,35.1657319056,129.1583856629,부산광역시 해운대구 우동1로38번길 15-1 (우동),false,false,new_candidate,
KorService2:2785272:ko,고향연화,,35.2172384782,129.2245979306,부산광역시 기장군 기장읍 연화길 33-8,true,false,new_candidate,
EngService2:2401023:en,168 Stairs (168계단),,35.1171295181,129.0353643591,"9, Yeongcho-gil 197beon-gil, Dong-gu, Busan",true,false,new_candidate,
EngService2:1000428:en,40-step Culture & Tourism Theme Street (40계단 문화관광테마거리),,35.1040698693,129.0354119335,"Area of 40gyedan-gil, Jungang-gu, Jung-gu, Busan",true,false,new_candidate,
EngService2:2946941:en,AREA6 (AREA6),,35.0929212578,129.0430615725,"37-3, Taejong-ro 105beon-gil, Yeongdo-gu, Busan",false,false,new_candidate,
EngService2:2947858:en,Ahopsan Forest (아홉산숲),,35.2871407693,129.1715589466,"37-1 Midong-gil, Gijang-gun, Busan",true,false,new_candidate,
EngService2:2710588:en,Almond Hotel (아몬드호텔),,35.113810543,129.0406862085,"12-5 , Jungang-daero 196beon-gil, Dong-gu, Busan",true,false,new_candidate,
EngService2:2947925:en,Amisan Observatory (아미산 전망대),,35.0528020123,128.9607725966,"77 , Dadaenakjo 2-gil, Saha-gu, Busan",false,false,new_candidate,
EngService2:264385:en,Amnam Park (부산 암남공원),,35.0616492424,129.0151037432,"185, Amnamgongwon-ro, Seo-gu, Busan",false,false,new_candidate,
EngService2:335473:en,Amnam-Park (암남공원),,35.0567386839,129.0152705288,,false,false,new_candidate,
EngService2:3516784:en,B-Con Ground (비콘그라운드),,35.1719386413,129.1096508423,"49-1 Mangmibeonyeong-ro, Suyeong-gu, Busan",true,false,new_candidate,
EngService2:3547900:en,BASE DERMATOLOGY CLINIC (베이스피부과의원),,35.1667063162,129.1324795555,"#203-#204, Centum Diamond Building, 24 Centum 2-ro, Haeundae-gu, Busan",false,false,new_candidate,
EngService2:1079482:en,BEXCO (벡스코),,35.1691116738,129.1363347095,"55, APEC-ro, Haeundae-gu, Busan",true,false,new_candidate,
EngService2:3366754:en,BGN Eye Hospital (밝은눈안과병원),,35.1579502424,129.0514007375,"729 Gaya-daero, Busanjin-gu, Busan",false,false,new_candidate,
EngService2:3539987:en,Barog Clinic (Deokcheon) (바로그의원 (덕천)),,35.2104991059,129.0077919845,"4th Floor, 24 Mandeok-daero, Buk-gu, Busan",false,false,new_candidate,
EngService2:2814665:en,Baymond Hotel (베이몬드호텔),,35.1595992286,129.1567804158,"27 , Haeundaehaebyeon-ro 209beonga-gil, Haeundae-gu, Busan",true,false,new_candidate,
EngService2:2542365:en,Bcent Hotel (비센트호텔),,35.1108108531,129.0393058555,"64 , Chungjang-daero 9beon-gil, Jung-gu, Busan",true,false,new_candidate,
EngService2:2597170:en,Beach Motel (비치모텔),,35.0692440569,129.0813283358,"10-9 , Harihaean-gil, Yeongdo-gu, Busan",true,false,new_candidate,
EngService2:3019795:en,Blue Story Hotel (블루스토리 호텔),,35.1599464255,129.1575108976,"11 Haeundaehaebyeon-ro 237beon-gil, Haeundae-gu, Busan",true,false,matched_busan_ts,busan.ts:Busan
EngService2:1973370:en,Bosu-dong Book Street Cultural Center(보수동 책방골목 문화관),,35.1037975381,129.0278431547,"8, Chaekbanggolmok-gil, Jung-gu, Busan",true,false,new_candidate,
EngService2:3365841:en,Busan Adventist Hospital (삼육부산병원),,35.1125518126,129.0115082254,"(Seodaesin-dong 2(i)-ga),170 Daeti-ro, Seo-gu, Busan",false,false,new_candidate,
EngService2:3466909:en,Busan BGSS Eye Clinic (부산밝은세상안과),,35.1572448908,129.0581557245,"8F-11F, 74 Seomyeon-ro, Busanjin-gu, Busan",false,false,new_candidate,