candidate_id,title_ko,content_type,address,review_status,category,subcategory,reason,canonical_id_ref,needs_new_category
busan-VB-2670,"서부산 쇼핑의 중심, 르네시떼",shopping,부산 사상구 광장로 7 르네시떼,ready_for_candidate,attraction,shopping_mall,"르네시떼, 독립 방문 가능한 복합쇼핑몰",,
busan-VB-2662,"부산의 분위기와 스토리를 담은 향수·라이프스타일 향 브랜드, 센티카",shopping,광안점: 부산 수영구 광안로 25 전포점: 부산 부산진구 전포대로199번길 12,ready_for_candidate,attraction,lifestyle_shop,"센티카, 향수·라이프스타일 브랜드샵, 주소 보유",,
busan-VB-2589,"무지개다리에서 시작하는 골동품 여행, 문현동 골동품거리",shopping,부산광역시 남구 자유평화로57번길 33,ready_for_candidate,attraction,shopping_street,"문현동 골동품거리, 거리형 쇼핑 명소",,
busan-VB-2581,바다처럼,shopping,부산 해운대구 우동1로38번길 15-1 1층,manual_review,,,"제목 ""바다처럼"" — 업종·장소 식별 불가, 주소만 존재",,
busan-VB-2580,"1987년부터 운영된 전통있는 주방용품 전문점, 삼영그릇 탐방기",shopping,부산 해운대구 구남로41번길 5,ready_for_candidate,attraction,specialty_shop,"삼영그릇, 1987년 운영 주방용품 전문점",,
busan-VB-2579,"달콤한 부산의 매력,",shopping,부산 해운대구 우동1로 13-29 1층,manual_review,,,"제목 미완성(""달콤한 부산의 매력,""), 주소는 있으나 업종 불명",,
busan-VB-2555,미피 덕후 모여라!,shopping,부산광역시 영도구 와치로51번길 2,ready_for_candidate,attraction,character_shop,"미피 캐릭터 전문샵, 영도구 주소 보유",,
busan-VB-2541,"청사포에서 인생샷 찍고 소품 쇼핑까지, 부산슈퍼 청사포점",shopping,부산광역시 해운대구 청사포로 120 2층,ready_for_candidate,attraction,retail_store,"부산슈퍼 청사포점, 라이프스타일 소품샵",,
busan-VB-2539,엽서가 주는 아날로그 감성을 느끼고 싶다면? ‘포셋 전포’로!,shopping,부산 부산진구 전포대로223번길 20 C동 202호,ready_for_candidate,attraction,specialty_shop,"포셋 전포, 엽서·아날로그 소품 전문 공간",,
busan-VB-2537,부드러운 색감과 감성 소품이 가득한 ‘오월상점’,shopping,부산 부산진구 전포대로209번길 9 1층,ready_for_candidate,attraction,lifestyle_shop,"오월상점, 감성 소품샵, 전포 주소 보유",,
busan-VB-2417,구경만 하러 갔다가 지갑을 열게 되는 소품샵 ‘오브젝트 서면점’,shopping,부산 부산진구 전포대로209번길 11,ready_for_candidate,attraction,retail_store,"오브젝트 서면점, 소품샵 체인",,
busan-VB-2398,딜라이트 프로젝트 해운대점,shopping,부산 해운대구 구남로 42 101호,ready_for_candidate,attraction,retail_store,"딜라이트 프로젝트 해운대점, 주소 보유",,
busan-VB-2252,"행복한 라이프스타일을 선물하는 소품샵, ‘페이퍼가든’",shopping,부산광역시 부산진구 전포대로210번길 8 2층,ready_for_candidate,attraction,lifestyle_shop,"페이퍼가든, 소품샵",,
busan-VB-2241,"부산의 매력을 가득 담은 도시브랜드숍, ‘BIG shop’",shopping,부산광역시 중구 광복로 87-1 부산광복동우체국,ready_for_candidate,attraction,souvenir_shop,"BIG shop, 부산 도시브랜드 기념품샵",,
busan-VB-2165,"키덜트들, 여기여기 모여라! 키덜트들의 방앗간, ‘아비베르컴퍼니’",shopping,부산 진구 동천로66 1층,ready_for_candidate,attraction,specialty_shop,"아비베르컴퍼니, 키덜트 전문샵",,
busan-VB-2141,(2024)부산관광기념품10선 3기,shopping,,exclude_non_place,,,"(2024)부산관광기념품10선 — 선정 리스트 콘텐츠, 특정 장소 아님",,
busan-VB-1964,갖고 싶은 소품이 모두 여기에! 광안리 최대 소품샵 분홍이네,shopping,부산광역시 수영구 광안로45번길 2 지하1층,ready_for_candidate,attraction,retail_store,"분홍이네, 광안리 소품샵",,
busan-VB-1736,(2022)부산관광기념품10선 2기,shopping,,exclude_non_place,,,(2022)부산관광기념품10선 — 선정 리스트 콘텐츠,,
busan-VB-1681,부산사이다,shopping,,exclude_non_place,,,"""부산사이다"" — 주소 없음, 브랜드 홍보 콘텐츠 추정",,
busan-VB-1669,여가~거가! 광안리,shopping,"부산광역시 수영구 광안해변로 219, 수영구생활문화센터 1층",reference_only,,,"""여가~거가! 광안리"" — 광안리 지역 가이드, 단일 장소 아님",,
busan-VB-1667,해운대 선물가게,shopping,"부산광역시 해운대구 해운대해변로 264, 1층",ready_for_candidate,attraction,souvenir_shop,"해운대 선물가게, 관광 기념품 판매점",,
busan-VB-1666,동백상회,shopping,"부산광역시 동구 중앙대로 210, 106호",ready_for_candidate,attraction,souvenir_shop,"동백상회, 동구 기념품점",,
busan-VB-1323,"트렌디함 물씬, 밀락더마켓",shopping,부산광역시 수영구 민락수변로17번길 56,ready_for_candidate,attraction,market,"밀락더마켓, 복합 쇼핑마켓",,
busan-VB-819,머물고 싶은 쇼핑센터 IKEA동부산점,shopping,부산광역시 기장군 기장읍 동부산관광3로 17,ready_for_candidate,attraction,shopping_mall,"IKEA 동부산점, 독립 방문형 대형매장",,
busan-VB-533,(2019)부산관광기념품10선 1기,shopping,,exclude_non_place,,,(2019)부산관광기념품10선 — 선정 리스트 콘텐츠,,
busan-VB-505,부산 백화점에 놀러가자!,shopping,,exclude_non_place,,,"""부산 백화점에 놀러가자!"" — 복수 장소 가이드, 주소 없음",,
busan-VB-504,"해외여행의 꽃, 면세점",shopping,,exclude_non_place,,,"""해외여행의 꽃, 면세점"" — 일반 면세점 가이드, 특정 장소 아님",,
busan-VB-552,이국적인 쇼핑 스트리트에 빠지다! 부산프리미엄아울렛,shopping,부산광역시 기장군 장안읍 정관로 1133,ready_for_candidate,attraction,shopping_mall,"부산프리미엄아울렛, 기장군 아울렛",,
busan-VB-548,신세계백화점 센텀시티점,shopping,부산광역시 해운대구 센텀남대로 35,ready_for_candidate,attraction,department_store,신세계백화점 센텀시티점,,
busan-VB-546,롯데백화점 센텀시티점,shopping,부산광역시 해운대구 센텀남대로 59,ready_for_candidate,attraction,department_store,롯데백화점 센텀시티점,,
busan-VB-545,음악분수쇼와 전망대를 만나는 롯데백화점 광복점,shopping,부산광역시 중구 중앙대로 2,ready_for_candidate,attraction,department_store,"롯데백화점 광복점, 음악분수·전망대 포함",,
busan-VB-541,롯데백화점 부산본점,shopping,부산광역시 부산진구 가야대로 772,ready_for_candidate,attraction,department_store,롯데백화점 부산본점,,
busan-VB-506,쇼핑가서 재미있게 놀자! 롯데프리미엄아울렛 동부산점,shopping,부산광역시 기장군 기장읍 당사리 524,ready_for_candidate,attraction,shopping_mall,롯데프리미엄아울렛 동부산점,,
busan-VB-413,부산 최대 쇼핑거리 광복로패션거리,shopping,부산 중구 광복로 72-1,ready_for_candidate,attraction,shopping_street,"광복로패션거리, 독립 방문형 쇼핑 거리",,
busan-VB-399,골목골목 와글와글 국제시장,shopping,부산광역시 중구 중구로 32,duplicate_suspected,attraction,market,국제시장 — KTO/canonical 중복 추정,busan-K-00058,
busan-VB-540,롯데면세점 김해공항점,shopping,부산광역시 강서구 공항진입로 108 김해공항 국제선청사 2층,ready_for_candidate,attraction,duty_free,롯데면세점 김해공항점,,
busan-VB-539,부산면세점 용두산점,shopping,부산광역시 중구 용두산길 37-55,ready_for_candidate,attraction,duty_free,부산면세점 용두산점,,
busan-VB-537,롯데면세점 부산점,shopping,부산광역시 부산진구 가야대로 772 롯데백화점 부산점 8층,ready_for_candidate,attraction,duty_free,롯데면세점 부산점,,
busan-VB-460,"부산 다운타운의 진수, 서면 그리고 삼정타워",shopping,서면 : 부산광역시 부산진구 서면 일대 삼정타워 : 부산 부산진구 중앙대로 672,reference_only,,,"""서면 그리고 삼정타워"" — 서면 일대 지역 가이드",,
busan-VB-422,"동래여행의 깨알 즐거움, 동래시장",shopping,부산광역시 동래구 동래시장길 14,duplicate_suspected,attraction,market,동래시장 — canonical 중복 추정,(canonical에서 미발견 — 수동 확인 필요),
busan-VB-412,오이소! 보이소! 사이소! 자갈치시장,shopping,부산광역시 중구 자갈치해안로 52,duplicate_suspected,attraction,market,자갈치시장 — canonical 중복 추정,busan-E-00011,
busan-VB-400,부산 먹방의 성지 부평깡통시장,shopping,부산광역시 중구 부평1길 48,duplicate_suspected,restaurant,food_market,"부평깡통시장 — 먹방 중심 시장, canonical 중복 추정",busan-K-00176,
busan-VB-387,청춘놀이터 부산대학교 앞,shopping,부산 금정구 장전온천천로 48(도시철도 부산대역),reference_only,,,"""부산대학교 앞"" — 지역 상권 가이드",,
busan-VB-363,"어머, 구포장날은 꼭 가봐야 해!",shopping,부산광역시 북구 구포시장2길 7,duplicate_suspected,attraction,market,구포시장(구포장) — canonical 중복 추정,busan-A-00042,
busan-VB-328,빛나는 서면시장,shopping,부산광역시 부산진구 서면로 56,duplicate_suspected,attraction,market,서면시장 — canonical 중복 추정,(canonical에서 미발견 — 수동 확인 필요),
busan-VB-327,기억의 장터 부전마켓타운,shopping,부산광역시 부산진구 중앙대로 786 10,duplicate_suspected,attraction,market,부전마켓타운 — canonical 중복 추정,busan-K-00055,
busan-VB-300,영도 토박이 남항시장 & 봉래시장,shopping,남항시장 : 부산 영도구 영선동2가 245 봉래시장 : 부산 영도구 태종로 159-15,duplicate_suspected,attraction,market,"남항시장&봉래시장 — 복수 시장 묶음, canonical 중복 추정",busan-K-00190,
busan-VB-294,텔레비전에 나온 시장맛집 해운대시장,shopping,부산 해운대구 중동1로 42-16,duplicate_suspected,restaurant,food_market,"해운대시장 — 맛집 시장, canonical 중복 추정",(canonical에서 미발견 — 수동 확인 필요),
busan-VB-293,광안리 바다의 참맛 민락회타운,shopping,부산광역시 수영구 민락수변로 1,duplicate_suspected,restaurant,seafood_market,"민락회타운 — 회 전문 수산시장, canonical 중복 추정",busan-A-00026,
busan-VB-292,좌판의 힘 기장시장,shopping,부산 기장군 기장읍 대라리 72-3,duplicate_suspected,attraction,market,기장시장 — canonical 중복 추정,(canonical에서 미발견 — 수동 확인 필요),
busan-VB-547,롯데백화점 동래점,shopping,부산광역시 동래구 중앙대로1393,ready_for_candidate,attraction,department_store,롯데백화점 동래점,,
busan-VB-555,NC백화점 부산대점,shopping,부산광역시 금정구 부산대학로 63번길 2,ready_for_candidate,attraction,department_store,NC백화점 부산대점,,
busan-VB-554,NC백화점 해운대점,shopping,부산광역시 해운대구 해운대로 813,ready_for_candidate,attraction,department_store,NC백화점 해운대점,,
busan-VB-2789,"부산의 아침을 함께 달린 따뜻한 하루, 모모스커피와 함께한 기부 러닝&플로깅 행사 후기",experience,,exclude_non_place,,,"기부 러닝 행사 ""후기"" 콘텐츠, 주소 없음, 특정 장소 아님",,
busan-VB-2784,"부산에서 만나는 새로운 휴식, 부산다운 웰니스 커뮤니티",experience,,reference_only,,,"웰니스 커뮤니티 소개 기사, 주소 없음, 단일 장소 아님",,
busan-VB-2763,"부산 최고 수준의 시설을 자랑하는 웰메이드 소극장, KNN시어터",experience,"부산 해운대구 센텀서로 30, KNN타워 B1",ready_for_candidate,attraction,theater,"KNN시어터, 소극장, 센텀서로 고정 주소",,
busan-VB-2755,부산교육역사관,experience,부산광역시 사하구 옥천로 130,ready_for_candidate,attraction,museum,"부산교육역사관, 사하구 박물관",,
busan-VB-2704,"부산에서 만나는 특별한 한식 쿠킹클래스, 배로모디",experience,"부산광역시 중구 중앙대로 29번길 8, B1 배로모디",ready_for_candidate,restaurant,cooking_class,"배로모디 쿠킹클래스, 중구 고정 주소",,
busan-VB-2703,오륜대 초록신선이야기,experience,부산 금정구 오륜동,ready_for_candidate,nature,ecological_site,"오륜대 초록신선이야기, 금정구 생태 체험 공간",,
busan-VB-2586,브레이크 아웃 이스케이프: 부산의 숨은 모험을 깨우다,experience,해운대점: 부산 해운대구 해운대해변로 291 크리스탈비치오피스텔 609호 광안리점: 부산 수영구 남천바다로 33번길 47 마린빌딩 2층,ready_for_candidate,attraction,escape_room,"브레이크 아웃 이스케이프, 해운대구 실내 체험",,
busan-VB-2557,"일상 속 영감을 채우는 공간, 사바이사바이 전포",experience,"부산 진구 전포대로223번길 19, a동 1층 사바이사바이",ready_for_candidate,attraction,lifestyle_space,"사바이사바이 전포, 카페+소품 복합 공간, 진구 주소",,
busan-VB-2410,권은비 X 빠니보틀! 이번엔 아이더 샬레로 부산 정복!,experience,,exclude_non_place,,,"권은비×빠니보틀 브랜드 PR 콘텐츠, 주소 없음",,
busan-VB-2401,부산 오키친 쿠킹하우스,experience,부산광역시 해운대구 센텀북대로 60 센텀IS타워 12층 오키친 쿠킹하우스,ready_for_candidate,restaurant,cooking_class,"오키친 쿠킹하우스, 해운대구 센텀 주소",,
busan-VB-2397,"체험하며 만나는 진짜 부산 바다, 공수어촌체험휴양마을",experience,부산광역시 기장군 기장읍 공수1길 18,ready_for_candidate,nature,fishing_village,"공수어촌체험휴양마을, 기장군 어촌 체험 마을",,
busan-VB-2309,"부산 e스포츠 경기장, 새로운 차원의 스포츠를 만나다!",experience,"부산광역시 부산진구 중앙대로 672 삼정타워 15, 16층",ready_for_candidate,attraction,esports_arena,"부산 e스포츠 경기장, 진구 실내 경기장",,
busan-VB-2308,강아지를 위한 넓은 천연잔디 운동장&카페 ‘그랑독’,experience,부산광역시 강서구 가락대로 1274 (봉림동)그랑독,ready_for_candidate,attraction,pet_park,"그랑독, 강서구 천연잔디 반려견 공원+카페",,
busan-VB-2307,"스포츠 덕후들의 성지, 켈틱타이거",experience,부산광역시 부산진구 서면로 38,ready_for_candidate,attraction,sports_bar,"켈틱타이거, 진구 스포츠 바",,
busan-VB-2306,"초보자도 환영! 실내 클라이밍의 짜릿함, ‘웨이브락 클라이밍’",experience,부산광역시 수영구 장대골로 41,ready_for_candidate,attraction,climbing_gym,"웨이브락 클라이밍, 수영구 실내 클라이밍",,
busan-VB-2304,"반려견을 위한 체계적인 놀이공간, ‘BSKS 반려동물교육문화센터’",experience,부산광역시 연제구 고분로 181,ready_for_candidate,attraction,pet_center,"BSKS 반려동물교육문화센터, 연제구",,
busan-VB-2302,오션뷰가 매력적인 복합 애견카페 ‘도그민’,experience,부산광역시 수영구 광안해변로 239 샤인빌딩 6층,ready_for_candidate,attraction,pet_cafe,"도그민, 수영구 오션뷰 애견 카페",,
busan-VB-2301,"쇼핑부터 케어까지! 반려동물을 위한 모든 것, 광안리 펫스테이션",experience,"부산광역시 수영구 수영로 576 지하1층 D1~12, D15~31 E4~8, E11~12",ready_for_candidate,attraction,pet_store,"광안리 펫스테이션, 반려동물 복합 공간",,
busan-VB-2300,댕댕이와 함께 마음껏 뛰어놀자! 신라대학교 지산학 펫파크,experience,부산광역시 사상구 백양대로700번길 140,ready_for_candidate,attraction,pet_park,"신라대학교 지산학 펫파크, 사상구",,
busan-VB-2298,"반려견과 함께 뛰어놀기 좋은 도심 속 놀이터, 사하구 애견펫공원",experience,부산광역시 사하구 하단동 1163,ready_for_candidate,nature,dog_park,"사하구 애견펫공원, 공공 반려견 공원",,
busan-VB-2297,댕댕이와 함께 신나게 뛰어놀자! ‘명지근린공원 강아지놀이터’,experience,부산광역시 강서구 명지오션시티10로 95,ready_for_candidate,nature,dog_park,"명지근린공원 강아지놀이터, 공공 공원 내",,
busan-VB-2294,"역사와 자연이 어우러진 특별한 하루, ‘가덕도 등대 체험’",experience,부산광역시 강서구 외양포로 10,ready_for_candidate,nature,lighthouse,"가덕도 등대 체험, 강서구 자연 체험",,
busan-VB-2293,"모두의 놀이가 있는 공간, ‘죽성그림’",experience,부산광역시 기장군 기장읍 월전1길 34 1층,ready_for_candidate,attraction,experience_center,"죽성그림, 기장군 복합 체험 공간",,
busan-VB-2277,"자연의 편안함을 품은 료칸 호텔, ‘이제 부산’",experience,부산광역시 기장군 기장읍 연화길 70,duplicate_suspected,accommodation,resort_hotel,이제 부산 료칸 호텔 — accommodation 중복 추정,(canonical에서 미발견 — 수동 확인 필요),
busan-VB-2273,"기장 오션뷰를 품은 화려한 특급호텔, ‘아난티  코브’",experience,부산광역시 기장군 기장읍 기장해안로 268-32 아난티 앳 부산 코브,duplicate_suspected,accommodation,resort_hotel,아난티 코브 호텔 — accommodation 중복 추정,busan-A-00025,
busan-VB-2270,"송도 바다를 품은 럭셔리 스테이, 윈덤 그랜드 부산",experience,부산광역시 서구 등대로 27 윈덤 그랜드 부산,duplicate_suspected,accommodation,luxury_hotel,윈덤 그랜드 부산 — accommodation 중복 추정,(canonical에서 미발견 — 수동 확인 필요),
busan-VB-2259,"이색 체험과 힐링을 동시에, 부산 세븐테마카페",experience,부산광역시 수영구 광안해변로 237 6층,ready_for_candidate,attraction,theme_cafe,"세븐테마카페, 수영구 복합 테마 카페",,
busan-VB-2249,"베이킹으로 오늘 하루를 특별하게, ‘베이킹 하루’",experience,부산광역시 수영구 광남로 159 2층,ready_for_candidate,attraction,bakery_experience,"베이킹 하루, 수영구 베이킹 체험 카페",,
busan-VB-2245,"부산 곳곳에서 경험하는 노르딕 워킹, ‘놀핏’",experience,부산광역시 사하구 장림로93번길 74 장림항 맛술촌 11호점 놀핏,manual_review,,,"놀핏 노르딕 워킹 — 오퍼레이터 주소, 실제 산책 장소 별도 확인 필요",,
busan-VB-2244,"몸과 마음 모두 편안해지는 웰니스 센터, ‘SMB wellness’",experience,부산광역시 기장군 일광읍 학리등대로 34,ready_for_candidate,attraction,wellness_center,"SMB wellness, 기장군 일광읍 웰니스 센터",,
busan-VB-2243,"해운대 도심 속 화려한 웰니스, ‘파크 하얏트 부산’",experience,부산광역시 해운대구 마린시티1로 51,duplicate_suspected,accommodation,luxury_hotel,파크 하얏트 부산 — accommodation 중복 추정,(canonical에서 미발견 — 수동 확인 필요),
busan-VB-2209,"부산의 향기를 담다, 로칼(rocarl)",experience,"부산광역시 영도구 태종로105번길 37-3 102호(봉래동2가, 아레아6)",ready_for_candidate,attraction,perfume_workshop,"로칼(rocarl), 영도구 향수 공방",,
busan-VB-2181,"창작의 즐거움이 있는 유리 공예 명소, ‘청월호야’",experience,부산 사하구 낙동남로1373번길 27 1층,ready_for_candidate,attraction,craft_workshop,"청월호야, 사하구 유리 공예 공방",,
busan-VB-2159,"여행의 향기를 담다, 향수 공방 ‘어도르’",experience,부산광역시 수영구 광안로49번길 74 1층 PRESENTHING by ADoR,ready_for_candidate,attraction,perfume_workshop,"향수 공방 어도르, 수영구 주소 보유",,
