candidate_id,title_ko,content_type,address,review_status,category,subcategory,reason,canonical_id_ref,needs_new_category
busan-VB-2144,"오늘은 지구로 Log-In , 부산 어싱(Earthing) 스팟 모음",experience,,reference_only,,,"""부산 어싱 스팟 모음"" — 복수 장소 리스트 기사",,
busan-VB-2142,"물멍과 노을이 선사하는 특별한 힐링, 가덕도 ‘천성항 노지 캠핑장’",experience,부산광역시 강서구 천성동 3435,ready_for_candidate,nature,camping,"천성항 노지 캠핑장, 강서구 캠핑 장소",,
busan-VB-2135,"몸이 개운해지는 도보 나들이, 하단 황톳길 산책",experience,부산광역시 사하구 하단동 1173,ready_for_candidate,nature,walking_trail,"하단 황톳길 산책, 사하구 하단동",,
busan-VB-2134,"몸과 마음을 깨우는 자연의 선물, 명지 ‘너울 공원 맨발 산책로’",experience,부산광역시 강서구 명지동 3435,ready_for_candidate,nature,walking_trail,"너울 공원 맨발 산책로, 강서구 명지동",,
busan-VB-2132,철로에서 황톳길로 촉촉하게 변신!,experience,부산광역시 북구 낙동대로1739번길 361,ready_for_candidate,nature,walking_trail,"철로→황톳길, 북구 낙동대로 산책로",,
busan-VB-2109,세상에 하나뿐인 나만의 도자기를 빚어내는 기장 도자기 공방 ‘수은화가’,experience,부산 기장군 기장읍 차성로436번길 12 1층,ready_for_candidate,attraction,craft_workshop,"수은화가 도자기 공방, 기장군 주소 보유",,
busan-VB-2103,‘닥밭골 한지체험관’에서 전통 한지 공예 체험!,experience,부산광역시 서구 보동길 294-19,ready_for_candidate,attraction,craft_center,"닥밭골 한지체험관, 서구 전통 공예 체험",,
busan-VB-2097,"신선한 해산물과 함께 느끼는 영도의 정취, 영도해녀촌",experience,부산광역시 영도구 중리남로 2-35 영도해녀문화전시관 1층,ready_for_candidate,restaurant,seafood_experience,"영도해녀촌, 해녀 문화+신선 해산물 식사",,
busan-VB-2091,"세계 최대 규모 부산 아르떼뮤지엄, 빨려 들어가는 몰입형 미디어아트!",experience,부산광역시 영도구 해양로247번길 29,ready_for_candidate,attraction,digital_art_museum,"부산 아르떼뮤지엄, 영도구 몰입형 미디어아트관",,
busan-VB-2080,"아이들을 위한 이색 체험, 구포국수 체험관",experience,부산광역시 북구 구포만세길 109 구포국수체험관,ready_for_candidate,attraction,food_experience,"구포국수 체험관, 북구 구포만세길 고정 장소",,
busan-VB-2066,"너를 알아가는 시간, 4233 마음센터 광안점",experience,부산광역시 수영구 광남로 148 4233마음센터 광안점,ready_for_candidate,attraction,wellness_center,"4233 마음센터 광안점, 수영구 주소",,
busan-VB-2060,"바다 VS 강, 내 얘길 들어봐!",experience,,reference_only,,,"""바다 VS 강"" 편집 기사, 단일 장소 아님",,
busan-VB-1965,"모래사장 위에서 낭만 한 편, 광안리 해변영화관",experience,부산광역시 수영구 광안해변로 219,ready_for_candidate,event,beach_cinema,"광안리 해변영화관, 기간 한정 야외 상영 이벤트",,
busan-VB-1963,"시원하다 못해 추운 곳, 올해 여름 피서는 부산실내빙상장에서!",experience,부산광역시 북구 금곡대로46번길 50 덕천공원내 부산실내빙상장,ready_for_candidate,attraction,ice_rink,"부산실내빙상장, 북구 고정 시설",,
busan-VB-1955,"바다 위에서 즐기는 웰니스 관광 체험, 광안리 SUP 요가",experience,부산광역시 수영구 광안해변로 219,ready_for_candidate,nature,water_sports,"광안리 SUP 요가, 해변 고정 운영 프로그램",,
busan-VB-1908,다대포해양레포츠센터에서 즐기는 익스트림 수상 레포츠,experience,부산광역시 사하구 몰운대 1길 52,ready_for_candidate,attraction,water_sports_center,"다대포해양레포츠센터, 사하구 공공 시설",,
busan-VB-1906,낙동강에서 즐기는 최상의 수상 레포츠! 화명수상레포츠타운,experience,부산광역시 북구 강변대로 1629 화명수상레포츠타운,ready_for_candidate,attraction,water_sports_center,"화명수상레포츠타운, 북구 낙동강 수상 시설",,
busan-VB-1899,자연도 흥미진진하다구! 낙동강 감동포구에서 즐기는 생태 어드벤처,experience,,manual_review,,,"""낙동강 감동포구 생태 어드벤처"" — 주소 없음, 포구 이름 불명확",,
busan-VB-1874,"플로깅 투어하러 롤로와, 영도!",experience,부산광역시 영도구 태종로105번길 37-3 AREA6 1층,manual_review,,,"플로깅 투어 — 투어 오퍼레이터 주소, 고정 체험 장소 별도 확인 필요",,
busan-VB-1870,세상에 쓸모없는 쓰레기는 없으니까!,experience,부산광역시 강서구 생곡산단1로24번길 58 부산자원순환협력센터,manual_review,,,"업사이클 체험, 강서구 산단 주소 — 공방인지 공장인지 불명",,
busan-VB-1869,"낡은 청바지, 유니크한 원단이 되다!",experience,부산광역시 동구 진시장로20번길 60 2층 05호,ready_for_candidate,attraction,upcycling_workshop,"업사이클 청바지 원단 체험, 동구 주소 보유",,
busan-VB-1860,월클 K-POP 아티스트 되는 ‘상상’,experience,부산광역시 부산진구 서면로 39 KT&G 상상마당 부산 지하1층,ready_for_candidate,attraction,dance_experience,"월클 K-POP 댄스 체험관, 진구 KT 건물 내",,
busan-VB-1859,K-POP 스타랑 동문 된 썰 푼다,experience,부산광역시 부산진구 동천로132번길 6 3층,manual_review,,,K-POP 댄스학원 소개 — 체험 공간인지 학원인지 불명,,
busan-VB-1858,파라다이스 호텔 부산에서 즐기는 프리미엄 체험,experience,부산광역시 해운대구 해운대해변로 296,duplicate_suspected,accommodation,luxury_hotel,파라다이스 호텔 부산 — accommodation 중복 추정,(canonical에서 미발견 — 수동 확인 필요),
busan-VB-1855,라이언 홀리데이 인 부산,experience,"부산광역시 해운대구 해운대해변로 292 지하1층 B120호, 지하2층 B220호",duplicate_suspected,accommodation,luxury_hotel,라이언 홀리데이 인 부산(파라다이스 同주소) — accommodation 중복 추정,(canonical에서 미발견 — 수동 확인 필요),
busan-VB-1854,런닝맨 부산점,experience,부산광역시 부산진구 중앙대로 672 삼정타워 10층,ready_for_candidate,attraction,indoor_entertainment,"런닝맨 부산점, 진구 실내 체험관",,
busan-VB-1853,"감성 캠핑소품샵이 있는 캠핑 컨셉 카페, 클래식 캠퍼",experience,부산광역시 사상구 대동로 224,ready_for_candidate,restaurant,theme_cafe,"클래식 캠퍼, 사상구 캠핑 컨셉 카페",,
busan-VB-1852,바다가 보이는 부산항 힐링야영장,experience,부산광역시 동구 초량동 1185-1,ready_for_candidate,nature,camping,"부산항 힐링야영장, 동구 초량동 캠핑장",,
busan-VB-1799,구봉산 치유숲길 맨발 황톳길,experience,부산광역시 동구 수정동 산1-2,ready_for_candidate,nature,forest_trail,"구봉산 치유숲길 맨발 황톳길, 동구 수정동",,
busan-VB-1769,대한민국 메가 트렌드의 중심! 광안리 M 드론라이트쇼,experience,부산광역시 수영구 광안해변로 219,ready_for_candidate,event,drone_show,"광안리 M 드론라이트쇼, 기간 한정 이벤트",,
busan-VB-1768,"커피 Dream, 맛보고 배우고 익히는 커피 문화 체험존!",experience,,reference_only,,,"""커피 문화 체험존"" 소개 기사, 주소 없음, 복수 카페 소개",,
busan-VB-1755,이색체험 多반사! 부산 3대 골목 유토피아! (체험판),experience,,reference_only,,,"""부산 3대 골목 유토피아"" 가이드, 주소 없음",,
busan-VB-1754,허심청,experience,"부산광역시 동래구 온천장로 107번길 32 4, 5층",ready_for_candidate,attraction,spa_sauna,"허심청, 동래온천 전통 스파",,
busan-VB-1753,센텀 스파랜드,experience,부산광역시 해운대구 센텀남대로 35,ready_for_candidate,attraction,spa_sauna,"센텀 스파랜드, 해운대구 대형 스파",,
busan-VB-1748,"손끝에서 빛나는 예술, 도자기 만들기 체험 그린온더브라운",experience,부산광역시 수영구 과정로30번길 6 1층,ready_for_candidate,attraction,craft_workshop,"그린온더브라운, 수영구 도자기 체험 공방",,
busan-VB-1747,전포공구길에서 접한 드로잉 체험! 성수미술관 부산서면점,experience,부산광역시 부산진구 중앙대로 701-6,ready_for_candidate,attraction,art_workshop,"성수미술관 부산서면점, 진구 드로잉 체험",,
busan-VB-1743,"망미골목에서 이색체험 밀랍공예, 헬로커피하이허니",experience,부산광역시 수영구 망미번영로 85번길 10 1층,ready_for_candidate,attraction,craft_workshop,"헬로커피하이허니, 수영구 밀랍공예 체험",,
busan-VB-1742,세상에 단 하나뿐인 향수 원데이 클래스,experience,부산광역시 부산진구 동천로 132번길 30 파랑건물 2층,ready_for_candidate,attraction,perfume_workshop,"향수 원데이 클래스, 진구 주소 보유",,
busan-VB-1739,영도의 상징 터그보트! 원데이클래스,experience,부산광역시 영도구 봉래언덕길 149,ready_for_candidate,attraction,craft_workshop,"영도 터그보트 원데이클래스, 영도구 주소",,
busan-VB-1737,봉산마을 시그니처 꽃차 원데이클래스,experience,부산광역시 영도구 번영길 8 2층,ready_for_candidate,attraction,tea_class,"봉산마을 꽃차 원데이클래스, 영도구 주소",,
busan-VB-1733,프라이빗하게 즐기는 커스텀 주얼리 클래스,experience,부산광역시 부산진구 서전로37번길 26 B사동 205호,ready_for_candidate,attraction,craft_workshop,"커스텀 주얼리 클래스, 진구 주소",,
busan-VB-1729,부산전통문화체험관,experience,부산광역시 서구 꽃마을로 163번길 71,ready_for_candidate,attraction,cultural_center,"부산전통문화체험관, 서구 고정 시설",,
busan-VB-1721,코리아쿠킹클래스 밥상 인 부산,experience,부산광역시 해운대구 마린시티3로 37 한일오르듀,ready_for_candidate,restaurant,cooking_class,"코리아쿠킹클래스 밥상 인 부산, 해운대구",,
busan-VB-1710,코코스퀘어,experience,부산광역시 기장군 기장읍 동부산관광로 8 2층,ready_for_candidate,attraction,theme_park,"코코스퀘어, 기장군 동부산관광단지 내 체험시설",,
busan-VB-1695,우시산 인 부산,experience,부산광역시 수영구 망미번영로 69-1 비콘그라운드 K동 113호,manual_review,,,"""우시산 인 부산"" — 수영구 주소, 업종(찻집·갤러리?) 불명",,
busan-VB-1683,부산 바다와 강에서 만난 치유 체험,experience,임랑‧일광‧송정‧해운대‧광안리‧송도‧다대포 해수욕장 / APEC 나루공원 / 영도 아미르 공원 (홈페이지 참조),reference_only,,,"""바다와 강 치유 체험"" 가이드, 복수 장소 목록",,
busan-VB-1680,해운대 한눈에 담은 프리미엄 스파&워터파크 클럽디오아시스,experience,부산광역시 해운대구 달맞이길 30 엘시티,duplicate_suspected,accommodation,spa_hotel,클럽디오아시스(엘시티 내 스파) — accommodation 연계 중복 추정,busan-K-00675,
busan-VB-1624,무공해 질주 본능 스카이라인루지 부산,experience,부산광역시 기장군 기장읍 기장해안로 205,ready_for_candidate,attraction,adventure_ride,"스카이라인루지 부산, 기장군 체험 시설",,
busan-VB-1418,한식 러버를 위한 쿠킹클래스 in 부산,experience,,reference_only,,,"""한식 쿠킹클래스 in 부산"" — 주소 없음, 복수 업체 안내 추정",,
busan-VB-1364,"강, 바다 야경을 동시에! 해운대리버크루즈",experience,부산광역시 해운대구 수영강변대로 85,ready_for_candidate,attraction,river_cruise,"해운대리버크루즈, 해운대구 수영강 선착장",,
busan-VB-1316,뮤지엄 원,experience,"부산광역시 해운대구 센텀서로 20, 뮤지엄 원",ready_for_candidate,attraction,art_museum,"뮤지엄 원, 해운대구 센텀서로",,
busan-VB-1315,태종대에서 즐기는 스쿠버다이빙,experience,부산광역시 영도구 감지길87번길 19,ready_for_candidate,nature,diving,"태종대 스쿠버다이빙, 영도구 감지길 전문 업체",,
busan-VB-1312,우리 아이 취향저격! 부산 어린이 워터파크 3,experience,부산어린이대공원 키드키득파크 : 부산광역시 부산진구 새싹로 295 어린이공원 내 부산시민공원 물놀이마당 : 부산광역시 부산진구 시민공원로 73 부산시민공원 내 민락수변공원 어린이워터파크 : 부산광역시 수영구 민락수변로 129,reference_only,,,"""부산 어린이 워터파크 3"" — 복수 시설 목록",,
busan-VB-1187,원데이클래스로 채우는 나만의 색,experience,"오랜지바다 : 부산광역시 수영구 광안해변로 245-1 미솜공방 : 부산광역시 동래구 온천천로453번길 29(안락동, 백조연립) 커스텀팩토리 : 부산 부산진구 백양대로 227 한국신발관 B1 & 7F",reference_only,,,"""원데이클래스로 채우는 나만의 색"" — 복수 공방 목록",,
busan-VB-1177,아트다 아트 꿀잼 아트,experience,캐비네 드 쁘아송 (아난티코브 미디어아트 갤러리) 부산광역시 기장군 기장읍 기장해안로 268-31,manual_review,,,아트다 아트(아난티코브 미디어아트관?) — 호텔 부속 시설 여부 확인 필요,,
busan-VB-1157,부산에서 공해 없이 가을 타기,experience,화명생태공원 부산광역시 북구 화명동 1718-17 스카이라인루지 부산 부산광역시 기장군 기장읍 시랑리 산60-1,ready_for_candidate,nature,ecological_park,"화명생태공원 가을 산책, 북구 고정 공원",,
busan-VB-1093,부산칠드런스뮤지엄,experience,부산광역시 기장군 기장읍 기장해안로 172 스타테라스 2F,ready_for_candidate,attraction,children_museum,"부산칠드런스뮤지엄, 기장군 어린이 박물관",,
busan-VB-1066,드림씨어터,experience,"부산시 남구 전포대로 133, 3층 드림씨어터 (문현동, IFC부산 오슬로파크)",ready_for_candidate,attraction,theater,"드림씨어터, 남구 전포대로 소극장",,
busan-VB-1063,한지러브,experience,"부산광역시 해운대구 우동 마린시티2로 2, 마린파크 406호",ready_for_candidate,attraction,craft_center,"한지러브, 해운대구 마린시티 한지 공예",,
busan-VB-1057,민속마당,experience,부산 기장군 철마면 송정리 585-11 민속마당,ready_for_candidate,attraction,folk_village,"민속마당, 기장군 철마면 체험 마을",,
busan-VB-1034,문화예술촌 공방,experience,부산광역시 부산진구 시민공원로 73 (범전동),ready_for_candidate,attraction,art_center,"문화예술촌 공방, 진구 시민공원로",,
busan-VB-996,부산엑스더스카이 전망대,experience,부산광역시 해운대구 달맞이길 30,ready_for_candidate,attraction,observatory,"부산엑스더스카이 전망대, 해운대구 달맞이길",,
busan-VB-990,탐방선과 자전거로 즐기는 재미있는 생태여행,experience,낙동강생태탐방선：부산광역시 사하구 하단동 1149-10 을숙도생태공원 내 을숙도 선착장 을숙도자전거투어：부산광역시 사하구 하단동 1149-38 을숙도기후생태교육공원,duplicate_suspected,nature,ecological_tour,낙동강생태탐방선 자전거 — busan-VB-336과 동일 운영주 중복 추정,VB-336,
busan-VB-986,금정산성문화체험촌,experience,부산광역시 금정구 죽전2길 42,ready_for_candidate,attraction,cultural_village,"금정산성문화체험촌, 금정구 체험 마을",,
busan-VB-839,강물 따라 유유히 카약을 즐기다,experience,부산광역시 사상구 삼락동 29-21 삼락수상레포츠타운(삼락오토캠핑장 옆),ready_for_candidate,nature,water_sports,"낙동강 카약, 사상구 삼락동 고정 운영",,
busan-VB-44,직접 만나는 바다 부산아쿠아리움,experience,부산광역시 해운대구 해운대해변로 266,ready_for_candidate,attraction,aquarium,"부산아쿠아리움, 해운대 해변로 대형 수족관",,
busan-VB-338,한국 서핑의 시작? 바로 부산 서핑!,experience,부산 해운대구 송정동 712-2,reference_only,,,"""부산 서핑"" 지역 가이드 — VB-139(서프홀릭 특정 업체)와 중복",,
busan-VB-339,패들보드와 함께 발견하는 자연의 경이로움,experience,광안리 해양레포츠센터: 부산광역시 수영구 광안해변로 54번길 222 광안리해양레포츠센터 다대포 해양레포츠센터 부산광역시 사하구 몰운대 1길 52,ready_for_candidate,nature,water_sports,"패들보드, 광안리 해양레포츠센터 고정 운영",,
busan-VB-43,"미래를 비추는 거울, 아이들의 공간 키자니아",experience,부산광역시 해운대구 센텀4로 15 센텀시티몰 4층,ready_for_candidate,attraction,children_theme_park,"키자니아 부산, 해운대구 센텀 어린이 체험관",,
busan-VB-448,"빳빳한 도복 자락에 담긴 한국의 정신, 태권도",experience,부산 남구 황령대로492번길 8 10층 대영태권도,ready_for_candidate,attraction,martial_arts,"태권도 체험, 남구 고정 도장",,
busan-VB-447,어묵 천국 부산에서 내 어묵 만들기!,experience,,reference_only,,,"""어묵 만들기"" 가이드 — 주소 없음, 특정 업체 미지정",,
busan-VB-446,살아있음을 느껴라! 산악자전거 라이딩,experience,부산광역시 북구 화명동 1718-17,ready_for_candidate,nature,outdoor_activity,"산악자전거 라이딩, 북구 화명동 고정 코스",,
busan-VB-518,부산 로컬푸드 쿠킹클래스,experience,부산광역시 서구 구덕로 186번길 15 2층,manual_review,,,"부산 로컬푸드 쿠킹클래스(서구 구덕로 186번길 1) — VB-481(15번지)과 같은 거리, 동일 시설 여부 확인 필요",,
busan-VB-336,"낙동강을 따라 떠나는 생태여행, 낙동강생태탐방선",experience,부산광역시 사하구 하단동 1149-10(을숙도생태공원 내) 부산광역시 북구 덕천동 763(화명생태공원 내),ready_for_candidate,nature,ecological_tour,"낙동강생태탐방선, 사하구 하단동 고정 선착장",,
busan-VB-139,서프홀릭 서핑 체험 프로그램,experience,"부산 해운대구 송정해변로 50 1층, 2층 서프홀릭",ready_for_candidate,nature,surfing_school,"서프홀릭, 송정해변 고정 서핑스쿨",,
busan-VB-429,"바다와 음악, 버스커와 관객이 만드는 최고의 무대",experience,부산광역시 해운대구 해운대해변로 264(해운대해수욕장),ready_for_candidate,event,street_performance,"광안리 버스킹 무대, 기간 한정 이벤트",,
busan-VB-434,캠핑하며 바다와 강을 즐겨라! 부산 캠핑장,experience,삼락생태공원오토캠핑장 부산광역시 사상구 삼락동 29-59 화명생태공원오토캠핑장 부산광역시 북구 낙동강자전거길 1425 (덕천동) 야구장 주차장 p5 옆 화명오토캠핑장,reference_only,,,"""부산 캠핑장"" 복수 시설 목록",,
busan-VB-481,직접 만드는 한국의 맛!,experience,부산광역시 서구 구덕로186번길 15 2층,manual_review,,,"직접 만드는 한국의 맛(서구 구덕로 186번길 15) — VB-518과 같은 거리, 동일 시설 여부 확인 필요",,
busan-VB-473,"실내에서도 짜릿하게 즐긴다, 실내놀이 종결자",experience,,reference_only,,,"""실내놀이 종결자"" 복수 시설 가이드, 주소 없음",,
busan-VB-474,온천 힐링,experience,,reference_only,,,"""온천 힐링"" 일반 가이드, 주소 없음",,
busan-VB-140,부산요트투어(요트탈래),experience,부산광역시 해운대구 동백로52 더베이101 요트투어 매표소,ready_for_candidate,attraction,yacht_tour,"요트탈래 요트투어, 해운대구 더베이101 고정 선착장",,
busan-VB-482,"일상 속 쉼표를 찍는 시간, 템플스테이",experience,부산 부산진구 백양산로 138,ready_for_candidate,attraction,temple_stay,"템플스테이, 진구 백양산로 사찰",,
busan-VB-401,선상에서 즐겨라! 부산 크루즈 유람선,experience,,reference_only,,,"""부산 크루즈 유람선"" 복수 업체 가이드, 주소 없음",,
busan-VB-530,주말 소풍으로 딱 좋은 농장체험,experience,부산광역시 강서구 봉죽길91번길 65-38(두루팜),ready_for_candidate,nature,farm_experience,"강서구 농장 체험, 고정 농장 주소 보유",,
busan-VB-436,"맨발로 걷기 좋은 황토숲길, 회동수원지를 거닐다",experience,부산광역시 금정구 수원지로,ready_for_candidate,nature,walking_trail,"회동수원지 황토숲길, 금정구 산책로",,
busan-VB-542,다누비열차,experience,,manual_review,,,"""다누비열차"" — 주소 없음, 낙동강 생태열차 여부 별도 확인 필요",,